ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
1606:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1607:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* Enable the transmit DMA Channel */
1608:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           if (HAL_DMA_Start_IT(hospi->hdma, (uint32_t)&hospi->Instance->DR, (uint32_t)pData, hospi-
1609:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           {
1610:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             /* Enable the transfer error interrupt */
1611:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TE);
1612:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1613:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             /* Trig the transfer by re-writing address or instruction register */
1614:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1615:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
1616:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               WRITE_REG(hospi->Instance->AR, addr_reg);
1617:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
1618:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             else
1619:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
1620:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1621:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               {
1622:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                 WRITE_REG(hospi->Instance->AR, addr_reg);
1623:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               }
1624:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               else
1625:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               {
1626:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                 WRITE_REG(hospi->Instance->IR, ir_reg);
ARM GAS  /tmp/ccqvtWlb.s 			page 30


1627:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               }
1628:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
1629:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1630:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             /* Enable the DMA transfer by setting the DMAEN bit  */
1631:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             SET_BIT(hospi->Instance->CR, OCTOSPI_CR_DMAEN);
1632:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           }
1633:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           else
1634:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           {
1635:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             status = HAL_ERROR;
1636:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
1637:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             hospi->State = HAL_OSPI_STATE_READY;
1638:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           }
1639:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1640:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1641:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     else
1642:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1643:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = HAL_ERROR;
1644:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1645:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1646:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1647:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1648:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1649:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
1650:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
1651:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1652:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1653:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Configure the OSPI Automatic Polling Mode in blocking mode.
1654:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi   : OSPI handle
1655:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cfg     : structure that contains the polling configuration information.
1656:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Timeout : Timeout duration
1657:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Automatic Polling Mode
1658:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function should not be used when the memory is in octal mode (see Errata Sheet)
1659:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1660:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1661:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_AutoPolling(OSPI_HandleTypeDef *hospi, OSPI_AutoPollingTypeDef *cfg, uin
1662:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
1663:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1664:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1665:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
1666:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
1667:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
1668:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t dlr_reg = hospi->Instance->DLR;
1669:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* USE_FULL_ASSERT */
1670:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1671:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the autopolling configuration structure */
1672:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_MATCH_MODE       (cfg->MatchMode));
1673:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP   (cfg->AutomaticStop));
1674:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL         (cfg->Interval));
1675:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg+1U));
1676:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1677:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state */
1678:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if ((hospi->State == HAL_OSPI_STATE_CMD_CFG) && (cfg->AutomaticStop == HAL_OSPI_AUTOMATIC_STOP_EN
1679:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1680:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1681:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, Timeout);
1682:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1683:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
ARM GAS  /tmp/ccqvtWlb.s 			page 31


1684:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1685:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure registers */
1686:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMAR, cfg->Match);
1687:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
1688:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
1689:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
1690:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
1691:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1692:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1693:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1694:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1695:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
1696:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
1698:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1699:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1700:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1701:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
1702:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1703:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1704:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1705:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
1706:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1707:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1708:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1709:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Wait till status match flag is set to go back in idle state */
1710:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_SM, SET, tickstart, Timeout);
1711:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1712:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (status == HAL_OK)
1713:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1714:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Clear status match flag */
1715:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_SM);
1716:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1717:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Update state */
1718:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->State = HAL_OSPI_STATE_READY;
1719:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1720:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1721:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1722:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
1723:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1724:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
1725:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1727:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1728:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1729:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
1730:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
1731:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1732:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1733:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Configure the OSPI Automatic Polling Mode in non-blocking mode.
1734:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1735:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cfg   : structure that contains the polling configuration information.
1736:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Automatic Polling Mode
1737:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function should not be used when the memory is in octal mode (see Errata Sheet)
1738:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1739:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1740:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_AutoPolling_IT(OSPI_HandleTypeDef *hospi, OSPI_AutoPollingTypeDef *cfg)
ARM GAS  /tmp/ccqvtWlb.s 			page 32


1741:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
1742:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1743:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1744:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
1745:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
1746:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
1747:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t dlr_reg = hospi->Instance->DLR;
1748:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* USE_FULL_ASSERT */
1749:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1750:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the autopolling configuration structure */
1751:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_MATCH_MODE       (cfg->MatchMode));
1752:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP   (cfg->AutomaticStop));
1753:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL         (cfg->Interval));
1754:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg+1U));
1755:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1756:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state */
1757:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1758:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1759:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1760:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, hospi->Tim
1761:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1762:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
1763:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1764:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure registers */
1765:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMAR, cfg->Match);
1766:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
1767:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
1768:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
1769:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
1770:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1771:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Clear flags related to interrupt */
1772:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_SM);
1773:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1774:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Update state */
1775:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_AUTO_POLLING;
1776:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1777:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Enable the status match and transfer error interrupts */
1778:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_SM | HAL_OSPI_IT_TE);
1779:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1781:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1782:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1783:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
1784:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1785:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
1786:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1787:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1788:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1789:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
1790:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1791:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1792:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1793:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
1794:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1795:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1796:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1797:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
ARM GAS  /tmp/ccqvtWlb.s 			page 33


1798:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
1799:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1800:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
1801:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1802:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1803:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1804:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1805:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
1806:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
1807:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1808:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1809:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Configure the Memory Mapped mode.
1810:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1811:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cfg   : structure that contains the memory mapped configuration information.
1812:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Memory mapped Mode
1813:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1814:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1815:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_MemoryMapped(OSPI_HandleTypeDef *hospi, OSPI_MemoryMappedTypeDef *cfg)
1816:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
1817:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1818:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1819:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1820:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the memory-mapped configuration structure */
1821:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_TIMEOUT_ACTIVATION(cfg->TimeOutActivation));
1822:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1823:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state */
1824:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1825:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1826:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
